1, 1, 16385, 0, 4294967295, 340, 340, 0, 0, 0, 0, 0, 8000, 0, 0, 0, 0, 0, 0, 8000, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295, 4294967295
1, 1, 116385, 0, 3400, 3400, 340, 181560, 6484, 48, 1, 8952, 8000, 638, 807, 163200, 4329, 24, 0, 8000, 8000, 8000, 8000, 8000, 8000, 8125, 8109, 8109, 8220, 8193, 8293, 8382, 8459, 8527, 8711, 8872, 9013, 9636, 9681, 9596, 9397, 9397, 9397, 9397, 9397, 9397, 9397, 9397, 9397, 9397, 9397, 9397, 9397, 9397, 9397, 9397, 9397, 9397, 9397, 9397, 9397, 9397, 9397, 9397, 9397, 9397, 9397, 9347, 9179, 9781, 9683, 9473, 9289, 9253, 9221, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193
1, 1, 216385, 0, 3400, 3400, 340, 0, 0, 0, 0, 9193, 8000, 1159, 1245, 0, 0, 1648, 12, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193
1, 1, 316385, 0, 3400, 3400, 340, 0, 0, 0, 0, 9193, 8000, 2499, 2660, 0, 0, 0, 623, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193
1, 1, 416385, 0, 3400, 3400, 340, 0, 0, 0, 0, 0, 8000, 0, 0, 0, 0, 0, 815, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193
1, 1, 516385, 0, 3400, 3400, 340, 0, 0, 0, 0, 0, 8000, 0, 0, 0, 0, 0, 0, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193
1, 1, 616385, 0, 3400, 3400, 340, 0, 0, 0, 0, 0, 8000, 0, 0, 0, 0, 0, 0, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193
1, 1, 716385, 0, 3400, 3400, 340, 0, 0, 0, 0, 0, 8000, 0, 0, 0, 0, 0, 0, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193
1, 1, 816385, 0, 3400, 3400, 340, 0, 0, 0, 0, 0, 8000, 0, 0, 0, 0, 0, 0, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193
1, 1, 916385, 0, 3400, 3400, 340, 0, 0, 0, 0, 0, 8000, 0, 0, 0, 0, 0, 0, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193, 9193
